suite_id,sample_id,code,value,character
34,4,11,10,十
34,7,11,10,十
37,5,11,10,十
37,7,11,10,十
40,2,11,10,十
40,3,11,10,十
41,1,11,10,十
41,1,11,10,十
41,6,11,10,十
42,3,11,10,十
42,4,11,10,十
44,9,11,10,十
45,2,11,10,十
45,9,11,10,十
47,3,11,10,十
48,2,11,10,十
5,10,11,10,十
50,1,11,10,十
50,2,11,10,十
50,7,11,10,十
51,5,11,10,十
51,8,11,10,十
52,7,11,10,十
54,10,11,10,十
55,5,11,10,十
55,7,11,10,十
57,4,11,10,十
57,9,11,10,十
59,4,11,10,十
6,6,11,10,十
6,7,11,10,十
60,1,11,10,十
61,5,11,10,十
62,3,11,10,十
64,4,11,10,十
65,2,11,10,十
65,3,11,10,十
66,5,11,10,十
67,4,11,10,十
67,9,11,10,十
68,10,11,10,十
69,5,11,10,十
69,8,11,10,十
70,10,11,10,十
70,9,11,10,十
72,2,11,10,十
72,4,11,10,十
73,6,11,10,十
74,2,11,10,十
75,7,11,10,十
76,9,11,10,十
78,3,11,10,十
79,3,11,10,十
8,1,11,10,十
8,5,11,10,十
80,10,11,10,十
82,7,11,10,十
84,4,11,10,十
86,5,11,10,十
86,7,11,10,十
87,3,11,10,十
87,4,11,10,十
88,5,11,10,十
9,3,11,10,十
92,5,11,10,十
93,3,11,10,十
93,8,11,10,十
94,5,11,10,十
95,3,11,10,十
97,1,11,10,十
1,5,12,100,百
100,9,12,100,百
11,1,12,100,百
12,3,12,100,百
12,5,12,100,百
13,7,12,100,百
16,2,12,100,百
16,9,12,100,百
17,2,12,100,百
17,2,12,100,百
17,8,12,100,百
19,9,12,100,百
2,10,12,100,百
20,5,12,100,百
22,4,12,100,百
27,5,12,100,百
27,6,12,100,百
27,9,12,100,百
29,2,12,100,百
3,3,12,100,百
3,9,12,100,百
30,10,12,100,百
30,6,12,100,百
32,1,12,100,百
32,2,12,100,百
32,2,12,100,百
32,8,12,100,百
33,6,12,100,百
34,8,12,100,百
36,7,12,100,百
36,8,12,100,百
37,7,12,100,百
4,4,12,100,百
4,8,12,100,百
4,9,12,100,百
40,1,12,100,百
41,8,12,100,百
43,1,12,100,百
43,1,12,100,百
43,7,12,100,百
44,5,12,100,百
45,10,12,100,百
45,2,12,100,百
46,2,12,100,百
46,4,12,100,百
47,4,12,100,百
47,7,12,100,百
48,1,12,100,百
48,2,12,100,百
49,7,12,100,百
5,7,12,100,百
5,9,12,100,百
51,5,12,100,百
52,4,12,100,百
53,8,12,100,百
56,10,12,100,百
58,6,12,100,百
59,1,12,100,百
59,1,12,100,百
59,10,12,100,百
59,2,12,100,百
6,4,12,100,百
60,2,12,100,百
60,7,12,100,百
61,10,12,100,百
62,2,12,100,百
62,7,12,100,百
62,9,12,100,百
63,2,12,100,百
65,7,12,100,百
66,5,12,100,百
69,8,12,100,百
7,10,12,100,百
7,9,12,100,百
71,3,12,100,百
71,3,12,100,百
71,6,12,100,百
72,4,12,100,百
72,5,12,100,百
73,3,12,100,百
73,5,12,100,百
74,5,12,100,百
76,10,12,100,百
78,9,12,100,百
81,7,12,100,百
83,10,12,100,百
84,4,12,100,百
84,5,12,100,百
85,9,12,100,百
86,6,12,100,百
87,4,12,100,百
87,5,12,100,百
89,10,12,100,百
89,7,12,100,百
9,3,12,100,百
9,3,12,100,百
9,4,12,100,百
90,1,12,100,百
93,6,12,100,百
99,1,12,100,百
1,2,13,1000,千
10,1,13,1000,千
12,10,13,1000,千
13,8,13,1000,千
14,10,13,1000,千
14,9,13,1000,千
16,6,13,1000,千
17,4,13,1000,千
17,8,13,1000,千
18,5,13,1000,千
2,2,13,1000,千
2,3,13,1000,千
2,8,13,1000,千
24,9,13,1000,千
25,8,13,1000,千
26,7,13,1000,千
27,10,13,1000,千
27,6,13,1000,千
27,9,13,1000,千
29,2,13,1000,千
3,2,13,1000,千
3,2,13,1000,千
30,10,13,1000,千
31,9,13,1000,千
32,7,13,1000,千
33,1,13,1000,千
33,5,13,1000,千
37,10,13,1000,千
38,3,13,1000,千
38,3,13,1000,千
38,5,13,1000,千
38,7,13,1000,千
4,6,13,1000,千
42,1,13,1000,千
43,8,13,1000,千
44,4,13,1000,千
45,8,13,1000,千
46,8,13,1000,千
47,7,13,1000,千
48,5,13,1000,千
5,8,13,1000,千
51,2,13,1000,千
52,8,13,1000,千
53,1,13,1000,千
53,3,13,1000,千
54,9,13,1000,千
55,2,13,1000,千
56,4,13,1000,千
56,8,13,1000,千
58,7,13,1000,千
59,1,13,1000,千
6,2,13,1000,千
61,4,13,1000,千
61,4,13,1000,千
62,7,13,1000,千
62,8,13,1000,千
63,2,13,1000,千
64,4,13,1000,千
64,9,13,1000,千
65,3,13,1000,千
67,3,13,1000,千
68,4,13,1000,千
68,8,13,1000,千
69,3,13,1000,千
7,10,13,1000,千
71,6,13,1000,千
71,6,13,1000,千
71,7,13,1000,千
72,7,13,1000,千
73,3,13,1000,千
73,4,13,1000,千
74,2,13,1000,千
74,8,13,1000,千
75,10,13,1000,千
76,3,13,1000,千
77,10,13,1000,千
77,3,13,1000,千
77,9,13,1000,千
78,6,13,1000,千
82,6,13,1000,千
83,3,13,1000,千
84,5,13,1000,千
86,5,13,1000,千
87,3,13,1000,千
87,5,13,1000,千
88,2,13,1000,千
88,2,13,1000,千
89,8,13,1000,千
9,10,13,1000,千
9,7,13,1000,千
90,2,13,1000,千
91,9,13,1000,千
93,7,13,1000,千
94,9,13,1000,千
95,10,13,1000,千
95,7,13,1000,千
96,4,13,1000,千
96,7,13,1000,千
97,5,13,1000,千
99,9,13,1000,千
1,10,14,10000,万
1,2,14,10000,万
1,7,14,10000,万
1,8,14,10000,万
100,2,14,10000,万
100,2,14,10000,万
13,6,14,10000,万
13,6,14,10000,万
15,7,14,10000,万
16,1,14,10000,万
17,7,14,10000,万
17,9,14,10000,万
18,8,14,10000,万
18,9,14,10000,万
2,10,14,10000,万
20,3,14,10000,万
22,7,14,10000,万
24,8,14,10000,万
25,1,14,10000,万
29,10,14,10000,万
29,4,14,10000,万
30,2,14,10000,万
30,3,14,10000,万
31,5,14,10000,万
32,3,14,10000,万
32,3,14,10000,万
32,4,14,10000,万
32,9,14,10000,万
33,5,14,10000,万
33,9,14,10000,万
34,5,14,10000,万
35,3,14,10000,万
35,7,14,10000,万
36,9,14,10000,万
4,8,14,10000,万
40,1,14,10000,万
40,2,14,10000,万
40,9,14,10000,万
40,9,14,10000,万
43,10,14,10000,万
43,8,14,10000,万
44,7,14,10000,万
45,1,14,10000,万
45,10,14,10000,万
46,5,14,10000,万
47,10,14,10000,万
47,2,14,10000,万
47,4,14,10000,万
49,1,14,10000,万
50,1,14,10000,万
50,10,14,10000,万
51,4,14,10000,万
51,8,14,10000,万
55,3,14,10000,万
55,5,14,10000,万
56,8,14,10000,万
57,7,14,10000,万
58,4,14,10000,万
58,6,14,10000,万
59,1,14,10000,万
59,10,14,10000,万
6,6,14,10000,万
60,6,14,10000,万
60,7,14,10000,万
61,5,14,10000,万
62,6,14,10000,万
64,2,14,10000,万
64,7,14,10000,万
65,1,14,10000,万
65,7,14,10000,万
66,9,14,10000,万
67,1,14,10000,万
67,9,14,10000,万
68,3,14,10000,万
7,8,14,10000,万
70,8,14,10000,万
71,3,14,10000,万
71,6,14,10000,万
72,4,14,10000,万
72,5,14,10000,万
72,8,14,10000,万
74,8,14,10000,万
75,4,14,10000,万
77,2,14,10000,万
77,8,14,10000,万
8,6,14,10000,万
80,1,14,10000,万
80,6,14,10000,万
80,7,14,10000,万
81,10,14,10000,万
81,8,14,10000,万
85,7,14,10000,万
86,6,14,10000,万
88,10,14,10000,万
9,9,14,10000,万
90,3,14,10000,万
93,6,14,10000,万
95,7,14,10000,万
96,6,14,10000,万
98,4,14,10000,万
1,4,15,100000000,亿
1,5,15,100000000,亿
10,4,15,100000000,亿
10,7,15,100000000,亿
11,2,15,100000000,亿
11,3,15,100000000,亿
12,6,15,100000000,亿
12,8,15,100000000,亿
13,1,15,100000000,亿
14,4,15,100000000,亿
14,9,15,100000000,亿
16,5,15,100000000,亿
18,10,15,100000000,亿
18,2,15,100000000,亿
19,7,15,100000000,亿
2,3,15,100000000,亿
2,6,15,100000000,亿
2,6,15,100000000,亿
21,3,15,100000000,亿
21,4,15,100000000,亿
21,7,15,100000000,亿
21,8,15,100000000,亿
22,4,15,100000000,亿
23,9,15,100000000,亿
25,8,15,100000000,亿
25,8,15,100000000,亿
26,4,15,100000000,亿
26,6,15,100000000,亿
27,3,15,100000000,亿
28,10,15,100000000,亿
28,4,15,100000000,亿
28,6,15,100000000,亿
28,7,15,100000000,亿
28,8,15,100000000,亿
3,1,15,100000000,亿
3,1,15,100000000,亿
30,5,15,100000000,亿
31,3,15,100000000,亿
31,4,15,100000000,亿
31,9,15,100000000,亿
32,6,15,100000000,亿
33,10,15,100000000,亿
34,5,15,100000000,亿
35,10,15,100000000,亿
35,6,15,100000000,亿
36,6,15,100000000,亿
38,3,15,100000000,亿
39,2,15,100000000,亿
39,3,15,100000000,亿
39,8,15,100000000,亿
40,8,15,100000000,亿
44,9,15,100000000,亿
46,6,15,100000000,亿
47,4,15,100000000,亿
48,10,15,100000000,亿
48,9,15,100000000,亿
49,6,15,100000000,亿
5,10,15,100000000,亿
5,10,15,100000000,亿
50,5,15,100000000,亿
50,8,15,100000000,亿
53,4,15,100000000,亿
54,2,15,100000000,亿
55,7,15,100000000,亿
56,4,15,100000000,亿
56,8,15,100000000,亿
57,10,15,100000000,亿
57,6,15,100000000,亿
6,6,15,100000000,亿
62,8,15,100000000,亿
66,2,15,100000000,亿
66,9,15,100000000,亿
67,9,15,100000000,亿
68,5,15,100000000,亿
68,6,15,100000000,亿
70,7,15,100000000,亿
71,9,15,100000000,亿
73,8,15,100000000,亿
74,1,15,100000000,亿
76,1,15,100000000,亿
76,2,15,100000000,亿
77,4,15,100000000,亿
79,6,15,100000000,亿
79,9,15,100000000,亿
80,8,15,100000000,亿
81,1,15,100000000,亿
82,6,15,100000000,亿
82,8,15,100000000,亿
86,2,15,100000000,亿
86,2,15,100000000,亿
86,4,15,100000000,亿
87,8,15,100000000,亿
89,3,15,100000000,亿
90,8,15,100000000,亿
94,6,15,100000000,亿
95,5,15,100000000,亿
98,9,15,100000000,亿
99,3,15,100000000,亿
99,5,15,100000000,亿
99,6,15,100000000,亿
1,8,1,0,零
10,8,1,0,零
100,2,1,0,零
100,8,1,0,零
11,10,1,0,零
12,3,1,0,零
14,10,1,0,零
14,3,1,0,零
15,5,1,0,零
17,6,1,0,零
18,5,1,0,零
18,5,1,0,零
19,1,1,0,零
19,8,1,0,零
2,7,1,0,零
22,10,1,0,零
22,3,1,0,零
22,3,1,0,零
23,2,1,0,零
23,2,1,0,零
24,2,1,0,零
26,5,1,0,零
26,6,1,0,零
26,9,1,0,零
27,3,1,0,零
3,5,1,0,零
30,5,1,0,零
33,2,1,0,零
33,8,1,0,零
35,6,1,0,零
35,7,1,0,零
35,7,1,0,零
36,2,1,0,零
36,6,1,0,零
37,6,1,0,零
38,7,1,0,零
4,6,1,0,零
43,7,1,0,零
44,3,1,0,零
44,7,1,0,零
44,7,1,0,零
45,1,1,0,零
46,9,1,0,零
49,4,1,0,零
49,9,1,0,零
5,1,1,0,零
50,10,1,0,零
51,6,1,0,零
52,5,1,0,零
53,1,1,0,零
54,2,1,0,零
54,6,1,0,零
55,2,1,0,零
55,5,1,0,零
58,9,1,0,零
59,9,1,0,零
6,4,1,0,零
6,7,1,0,零
60,6,1,0,零
61,7,1,0,零
61,9,1,0,零
62,10,1,0,零
63,4,1,0,零
64,2,1,0,零
65,9,1,0,零
67,6,1,0,零
68,10,1,0,零
70,7,1,0,零
71,1,1,0,零
73,3,1,0,零
74,1,1,0,零
75,8,1,0,零
76,8,1,0,零
77,4,1,0,零
78,4,1,0,零
8,8,1,0,零
81,1,1,0,零
83,3,1,0,零
85,10,1,0,零
85,7,1,0,零
86,1,1,0,零
87,10,1,0,零
87,8,1,0,零
87,8,1,0,零
88,4,1,0,零
88,8,1,0,零
89,10,1,0,零
89,3,1,0,零
9,4,1,0,零
90,3,1,0,零
90,3,1,0,零
92,2,1,0,零
92,4,1,0,零
93,2,1,0,零
94,2,1,0,零
96,2,1,0,零
96,7,1,0,零
96,9,1,0,零
97,5,1,0,零
98,3,1,0,零
10,5,2,1,一
10,7,2,1,一
10,9,2,1,一
100,9,2,1,一
11,4,2,1,一
16,8,2,1,一
17,9,2,1,一
18,10,2,1,一
18,4,2,1,一
18,8,2,1,一
19,1,2,1,一
2,2,2,1,一
2,6,2,1,一
22,4,2,1,一
24,7,2,1,一
25,9,2,1,一
26,8,2,1,一
28,5,2,1,一
29,8,2,1,一
31,6,2,1,一
32,6,2,1,一
33,8,2,1,一
34,2,2,1,一
34,5,2,1,一
35,3,2,1,一
35,4,2,1,一
36,3,2,1,一
38,4,2,1,一
38,8,2,1,一
4,10,2,1,一
40,5,2,1,一
41,2,2,1,一
41,7,2,1,一
41,8,2,1,一
42,8,2,1,一
43,4,2,1,一
43,9,2,1,一
44,10,2,1,一
44,8,2,1,一
44,9,2,1,一
45,6,2,1,一
46,8,2,1,一
47,2,2,1,一
47,6,2,1,一
49,5,2,1,一
49,7,2,1,一
5,1,2,1,一
5,5,2,1,一
50,10,2,1,一
50,2,2,1,一
51,8,2,1,一
53,7,2,1,一
54,4,2,1,一
55,7,2,1,一
6,4,2,1,一
6,4,2,1,一
60,5,2,1,一
60,9,2,1,一
61,4,2,1,一
61,5,2,1,一
61,5,2,1,一
65,10,2,1,一
65,2,2,1,一
65,8,2,1,一
66,4,2,1,一
66,8,2,1,一
68,5,2,1,一
71,10,2,1,一
71,6,2,1,一
71,8,2,1,一
72,7,2,1,一
76,10,2,1,一
76,10,2,1,一
76,6,2,1,一
78,1,2,1,一
78,4,2,1,一
79,6,2,1,一
80,10,2,1,一
80,2,2,1,一
80,7,2,1,一
82,7,2,1,一
82,8,2,1,一
83,1,2,1,一
83,9,2,1,一
84,5,2,1,一
85,3,2,1,一
89,4,2,1,一
90,1,2,1,一
90,7,2,1,一
91,4,2,1,一
92,3,2,1,一
93,7,2,1,一
93,8,2,1,一
93,9,2,1,一
95,4,2,1,一
95,7,2,1,一
99,10,2,1,一
99,6,2,1,一
99,7,2,1,一
99,9,2,1,一
1,4,3,2,二
1,5,3,2,二
1,8,3,2,二
10,3,3,2,二
100,1,3,2,二
100,3,3,2,二
100,4,3,2,二
100,8,3,2,二
16,10,3,2,二
18,4,3,2,二
19,7,3,2,二
19,8,3,2,二
21,7,3,2,二
23,5,3,2,二
23,7,3,2,二
23,8,3,2,二
24,10,3,2,二
24,5,3,2,二
26,10,3,2,二
29,3,3,2,二
3,2,3,2,二
3,9,3,2,二
30,2,3,2,二
30,5,3,2,二
31,2,3,2,二
33,3,3,2,二
33,6,3,2,二
33,8,3,2,二
33,9,3,2,二
34,7,3,2,二
35,6,3,2,二
36,4,3,2,二
36,6,3,2,二
37,10,3,2,二
37,3,3,2,二
39,3,3,2,二
40,4,3,2,二
41,6,3,2,二
42,8,3,2,二
43,1,3,2,二
44,5,3,2,二
45,8,3,2,二
46,8,3,2,二
47,8,3,2,二
49,5,3,2,二
53,5,3,2,二
53,8,3,2,二
55,10,3,2,二
55,7,3,2,二
57,7,3,2,二
57,8,3,2,二
60,4,3,2,二
60,5,3,2,二
61,6,3,2,二
62,2,3,2,二
65,5,3,2,二
66,2,3,2,二
66,5,3,2,二
67,2,3,2,二
67,5,3,2,二
68,2,3,2,二
68,4,3,2,二
69,10,3,2,二
69,5,3,2,二
7,4,3,2,二
72,4,3,2,二
72,4,3,2,二
73,7,3,2,二
74,3,3,2,二
74,5,3,2,二
75,10,3,2,二
76,1,3,2,二
76,5,3,2,二
76,9,3,2,二
77,9,3,2,二
78,3,3,2,二
78,9,3,2,二
8,7,3,2,二
8,8,3,2,二
82,7,3,2,二
83,10,3,2,二
84,2,3,2,二
85,4,3,2,二
85,7,3,2,二
86,2,3,2,二
86,2,3,2,二
86,5,3,2,二
87,10,3,2,二
89,1,3,2,二
9,6,3,2,二
92,10,3,2,二
93,2,3,2,二
94,2,3,2,二
95,3,3,2,二
95,5,3,2,二
95,8,3,2,二
96,8,3,2,二
98,3,3,2,二
99,3,3,2,二
99,6,3,2,二
1,8,4,3,三
10,8,4,3,三
15,1,4,3,三
15,4,4,3,三
15,9,4,3,三
16,6,4,3,三
16,6,4,3,三
17,10,4,3,三
17,4,4,3,三
20,8,4,3,三
21,9,4,3,三
22,4,4,3,三
23,10,4,3,三
24,2,4,3,三
24,5,4,3,三
25,10,4,3,三
26,1,4,3,三
27,10,4,3,三
27,4,4,3,三
28,10,4,3,三
28,3,4,3,三
28,5,4,3,三
28,5,4,3,三
28,8,4,3,三
29,5,4,3,三
29,7,4,3,三
30,7,4,3,三
34,8,4,3,三
36,7,4,3,三
4,6,4,3,三
40,7,4,3,三
41,1,4,3,三
41,7,4,3,三
42,4,4,3,三
42,9,4,3,三
43,7,4,3,三
45,10,4,3,三
45,5,4,3,三
5,6,4,3,三
51,9,4,3,三
53,3,4,3,三
54,4,4,3,三
55,4,4,3,三
55,4,4,3,三
56,5,4,3,三
58,1,4,3,三
58,10,4,3,三
58,3,4,3,三
59,1,4,3,三
59,2,4,3,三
59,7,4,3,三
6,1,4,3,三
6,10,4,3,三
6,4,4,3,三
62,9,4,3,三
66,5,4,3,三
66,5,4,3,三
67,10,4,3,三
68,3,4,3,三
69,8,4,3,三
7,8,4,3,三
7,9,4,3,三
7,9,4,3,三
70,10,4,3,三
70,5,4,3,三
70,7,4,3,三
72,8,4,3,三
73,6,4,3,三
76,8,4,3,三
77,1,4,3,三
78,10,4,3,三
78,2,4,3,三
79,3,4,3,三
80,2,4,3,三
80,2,4,3,三
81,1,4,3,三
82,10,4,3,三
82,4,4,3,三
82,5,4,3,三
83,4,4,3,三
83,6,4,3,三
84,5,4,3,三
85,3,4,3,三
85,9,4,3,三
87,2,4,3,三
87,3,4,3,三
87,7,4,3,三
9,6,4,3,三
9,7,4,3,三
9,7,4,3,三
9,7,4,3,三
91,2,4,3,三
93,1,4,3,三
93,1,4,3,三
94,1,4,3,三
94,4,4,3,三
96,1,4,3,三
96,5,4,3,三
97,4,4,3,三
98,5,4,3,三
1,6,5,4,四
10,2,5,4,四
100,6,5,4,四
12,3,5,4,四
13,7,5,4,四
14,1,5,4,四
14,2,5,4,四
17,6,5,4,四
17,9,5,4,四
19,1,5,4,四
2,5,5,4,四
2,7,5,4,四
20,5,5,4,四
22,5,5,4,四
22,7,5,4,四
22,8,5,4,四
23,9,5,4,四
24,4,5,4,四
25,3,5,4,四
25,7,5,4,四
26,1,5,4,四
27,6,5,4,四
28,3,5,4,四
29,6,5,4,四
30,5,5,4,四
31,1,5,4,四
31,2,5,4,四
31,9,5,4,四
32,2,5,4,四
32,2,5,4,四
32,2,5,4,四
34,7,5,4,四
34,8,5,4,四
35,10,5,4,四
37,10,5,4,四
39,3,5,4,四
4,2,5,4,四
41,8,5,4,四
42,3,5,4,四
43,9,5,4,四
44,9,5,4,四
45,5,5,4,四
46,1,5,4,四
47,10,5,4,四
47,5,5,4,四
47,7,5,4,四
48,5,5,4,四
48,7,5,4,四
48,8,5,4,四
48,8,5,4,四
49,1,5,4,四
49,10,5,4,四
5,7,5,4,四
51,6,5,4,四
51,9,5,4,四
52,1,5,4,四
53,6,5,4,四
54,10,5,4,四
55,3,5,4,四
56,1,5,4,四
58,2,5,4,四
6,1,5,4,四
6,6,5,4,四
6,7,5,4,四
6,9,5,4,四
60,10,5,4,四
66,4,5,4,四
67,3,5,4,四
67,5,5,4,四
67,7,5,4,四
67,7,5,4,四
68,10,5,4,四
68,4,5,4,四
68,6,5,4,四
68,6,5,4,四
7,8,5,4,四
70,5,5,4,四
71,8,5,4,四
72,1,5,4,四
75,4,5,4,四
75,9,5,4,四
78,10,5,4,四
78,8,5,4,四
80,1,5,4,四
80,5,5,4,四
81,6,5,4,四
82,4,5,4,四
82,9,5,4,四
85,4,5,4,四
86,10,5,4,四
86,2,5,4,四
89,10,5,4,四
91,9,5,4,四
94,5,5,4,四
95,6,5,4,四
97,7,5,4,四
97,9,5,4,四
98,10,5,4,四
98,2,5,4,四
98,8,5,4,四
10,4,6,5,五
100,1,6,5,五
100,3,6,5,五
11,1,6,5,五
14,6,6,5,五
16,7,6,5,五
17,10,6,5,五
18,6,6,5,五
19,4,6,5,五
21,9,6,5,五
22,3,6,5,五
22,5,6,5,五
24,2,6,5,五
24,3,6,5,五
25,10,6,5,五
25,5,6,5,五
25,7,6,5,五
26,1,6,5,五
28,2,6,5,五
28,5,6,5,五
30,4,6,5,五
30,5,6,5,五
33,7,6,5,五
34,1,6,5,五
34,6,6,5,五
37,8,6,5,五
38,5,6,5,五
39,4,6,5,五
39,9,6,5,五
4,3,6,5,五
40,1,6,5,五
40,6,6,5,五
42,5,6,5,五
42,8,6,5,五
43,4,6,5,五
44,2,6,5,五
44,9,6,5,五
48,5,6,5,五
48,6,6,5,五
49,5,6,5,五
5,2,6,5,五
50,3,6,5,五
50,9,6,5,五
51,2,6,5,五
51,2,6,5,五
56,7,6,5,五
57,4,6,5,五
57,7,6,5,五
58,9,6,5,五
6,1,6,5,五
6,2,6,5,五
6,3,6,5,五
60,1,6,5,五
60,8,6,5,五
62,1,6,5,五
62,6,6,5,五
63,2,6,5,五
64,5,6,5,五
64,8,6,5,五
65,1,6,5,五
65,2,6,5,五
67,9,6,5,五
68,10,6,5,五
68,9,6,5,五
7,1,6,5,五
7,9,6,5,五
70,8,6,5,五
71,2,6,5,五
72,2,6,5,五
73,4,6,5,五
73,4,6,5,五
73,9,6,5,五
74,6,6,5,五
74,9,6,5,五
76,2,6,5,五
76,7,6,5,五
77,9,6,5,五
78,1,6,5,五
79,10,6,5,五
79,5,6,5,五
8,5,6,5,五
80,8,6,5,五
81,1,6,5,五
82,6,6,5,五
82,7,6,5,五
83,6,6,5,五
84,10,6,5,五
85,7,6,5,五
86,8,6,5,五
88,8,6,5,五
89,5,6,5,五
9,9,6,5,五
90,5,6,5,五
91,6,6,5,五
91,8,6,5,五
93,5,6,5,五
93,7,6,5,五
94,3,6,5,五
94,5,6,5,五
94,7,6,5,五
1,2,7,6,六
1,6,7,6,六
10,2,7,6,六
11,7,7,6,六
13,4,7,6,六
16,5,7,6,六
16,6,7,6,六
19,7,7,6,六
2,2,7,6,六
20,4,7,6,六
20,7,7,6,六
20,9,7,6,六
21,7,7,6,六
22,6,7,6,六
24,5,7,6,六
24,9,7,6,六
26,1,7,6,六
26,1,7,6,六
26,2,7,6,六
29,7,7,6,六
3,1,7,6,六
3,3,7,6,六
31,7,7,6,六
31,7,7,6,六
32,4,7,6,六
32,9,7,6,六
33,1,7,6,六
33,5,7,6,六
33,9,7,6,六
34,9,7,6,六
35,3,7,6,六
35,5,7,6,六
36,4,7,6,六
36,5,7,6,六
37,10,7,6,六
38,10,7,6,六
38,7,7,6,六
38,8,7,6,六
39,6,7,6,六
42,7,7,6,六
42,8,7,6,六
43,2,7,6,六
43,6,7,6,六
44,3,7,6,六
46,8,7,6,六
47,2,7,6,六
47,6,7,6,六
48,1,7,6,六
48,7,7,6,六
49,4,7,6,六
50,7,7,6,六
51,5,7,6,六
51,8,7,6,六
54,6,7,6,六
54,8,7,6,六
54,9,7,6,六
56,7,7,6,六
57,9,7,6,六
59,4,7,6,六
6,1,7,6,六
61,6,7,6,六
62,3,7,6,六
63,4,7,6,六
63,6,7,6,六
63,6,7,6,六
64,6,7,6,六
66,5,7,6,六
67,2,7,6,六
69,3,7,6,六
7,8,7,6,六
7,9,7,6,六
70,10,7,6,六
70,5,7,6,六
70,6,7,6,六
71,3,7,6,六
72,2,7,6,六
74,8,7,6,六
75,1,7,6,六
75,3,7,6,六
76,5,7,6,六
76,8,7,6,六
77,5,7,6,六
77,8,7,6,六
79,10,7,6,六
79,5,7,6,六
79,6,7,6,六
81,3,7,6,六
83,3,7,6,六
85,1,7,6,六
85,7,7,6,六
86,8,7,6,六
87,10,7,6,六
89,1,7,6,六
9,10,7,6,六
90,4,7,6,六
95,10,7,6,六
98,1,7,6,六
98,9,7,6,六
99,7,7,6,六
99,9,7,6,六
1,3,8,7,七
10,9,8,7,七
100,1,8,7,七
100,4,8,7,七
11,5,8,7,七
11,6,8,7,七
12,1,8,7,七
13,6,8,7,七
13,7,8,7,七
14,9,8,7,七
15,2,8,7,七
16,4,8,7,七
16,7,8,7,七
18,2,8,7,七
18,9,8,7,七
2,7,8,7,七
20,7,8,7,七
21,1,8,7,七
22,3,8,7,七
23,2,8,7,七
23,3,8,7,七
23,4,8,7,七
24,2,8,7,七
25,3,8,7,七
25,7,8,7,七
26,7,8,7,七
27,1,8,7,七
27,3,8,7,七
27,8,8,7,七
3,3,8,7,七
32,10,8,7,七
33,3,8,7,七
33,4,8,7,七
34,6,8,7,七
34,8,8,7,七
35,8,8,7,七
35,9,8,7,七
36,10,8,7,七
37,3,8,7,七
38,7,8,7,七
39,3,8,7,七
41,7,8,7,七
44,10,8,7,七
44,2,8,7,七
45,1,8,7,七
45,2,8,7,七
